ninja: Entering directory `C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\.cxx\Debug\3l54y586\x86_64'
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:18:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/append.hpp:72:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/impl/append.hpp:22:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:186:48: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  static type get(Handler& handler, const std::allocator<T>&)
                                               ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/wait_handler.hpp:35:3: note: in instantiation of template class 'asio::detail::get_hook_allocator<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28), std::allocator<void>>' requested here
  ASIO_DEFINE_HANDLER_PTR(wait_handler);
  ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:209:40: note: expanded from macro 'ASIO_DEFINE_HANDLER_PTR'
      typedef typename ::asio::detail::get_hook_allocator< \
                                       ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/deadline_timer_service.hpp:256:16: note: in instantiation of member function 'asio::detail::wait_handler<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28), asio::any_io_executor>::ptr::allocate' requested here
      op::ptr::allocate(handler), 0 };
               ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/basic_waitable_timer.hpp:814:34: note: in instantiation of function template specialization 'asio::detail::deadline_timer_service<asio::detail::chrono_time_traits<openvpn::AsioClock, asio::wait_traits<openvpn::AsioClock>>>::async_wait<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28), asio::any_io_executor>' requested here
      self_->impl_.get_service().async_wait(
                                 ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/async_result.hpp:481:5: note: in instantiation of function template specialization 'asio::basic_waitable_timer<openvpn::AsioClock>::initiate_async_wait::operator()<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28)>' requested here
    ASIO_MOVE_CAST(Initiation)(initiation)(
    ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/config.hpp:160:31: note: expanded from macro 'ASIO_MOVE_CAST'
# define ASIO_MOVE_CAST(type) static_cast<type&&>
                              ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/async_result.hpp:895:21: note: in instantiation of function template specialization 'asio::detail::completion_handler_async_result<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28), void (std::error_code)>::initiate<asio::basic_waitable_timer<openvpn::AsioClock>::initiate_async_wait, (lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28)>' requested here
    Signatures...>::initiate(ASIO_MOVE_CAST(Initiation)(initiation),
                    ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/basic_waitable_timer.hpp:781:12: note: in instantiation of function template specialization 'asio::async_initiate<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1151:28), void (std::error_code), asio::basic_waitable_timer<openvpn::AsioClock>::initiate_async_wait>' requested here
    return async_initiate<WaitToken, void (asio::error_code)>(
           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:18:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/append.hpp:72:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/impl/append.hpp:22:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:186:48: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  static type get(Handler& handler, const std::allocator<T>&)
                                               ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/wait_handler.hpp:35:3: note: in instantiation of template class 'asio::detail::get_hook_allocator<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29), std::allocator<void>>' requested here
  ASIO_DEFINE_HANDLER_PTR(wait_handler);
  ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:209:40: note: expanded from macro 'ASIO_DEFINE_HANDLER_PTR'
      typedef typename ::asio::detail::get_hook_allocator< \
                                       ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/deadline_timer_service.hpp:256:16: note: in instantiation of member function 'asio::detail::wait_handler<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29), asio::any_io_executor>::ptr::allocate' requested here
      op::ptr::allocate(handler), 0 };
               ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/basic_waitable_timer.hpp:814:34: note: in instantiation of function template specialization 'asio::detail::deadline_timer_service<asio::detail::chrono_time_traits<openvpn::AsioClock, asio::wait_traits<openvpn::AsioClock>>>::async_wait<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29), asio::any_io_executor>' requested here
      self_->impl_.get_service().async_wait(
                                 ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/async_result.hpp:481:5: note: in instantiation of function template specialization 'asio::basic_waitable_timer<openvpn::AsioClock>::initiate_async_wait::operator()<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29)>' requested here
    ASIO_MOVE_CAST(Initiation)(initiation)(
    ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/config.hpp:160:31: note: expanded from macro 'ASIO_MOVE_CAST'
# define ASIO_MOVE_CAST(type) static_cast<type&&>
                              ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/async_result.hpp:895:21: note: in instantiation of function template specialization 'asio::detail::completion_handler_async_result<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29), void (std::error_code)>::initiate<asio::basic_waitable_timer<openvpn::AsioClock>::initiate_async_wait, (lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29)>' requested here
    Signatures...>::initiate(ASIO_MOVE_CAST(Initiation)(initiation),
                    ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/basic_waitable_timer.hpp:781:12: note: in instantiation of function template specialization 'asio::async_initiate<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/client/cliproto.hpp:1242:29), void (std::error_code), asio::basic_waitable_timer<openvpn::AsioClock>::initiate_async_wait>' requested here
    return async_initiate<WaitToken, void (asio::error_code)>(
           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:18:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/append.hpp:72:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/impl/append.hpp:22:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:186:48: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  static type get(Handler& handler, const std::allocator<T>&)
                                               ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/descriptor_read_op.hpp:88:3: note: in instantiation of template class 'asio::detail::get_hook_allocator<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), std::allocator<void>>' requested here
  ASIO_DEFINE_HANDLER_PTR(descriptor_read_op);
  ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:209:40: note: expanded from macro 'ASIO_DEFINE_HANDLER_PTR'
      typedef typename ::asio::detail::get_hook_allocator< \
                                       ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/reactive_descriptor_service.hpp:418:16: note: in instantiation of member function 'asio::detail::descriptor_read_op<asio::mutable_buffer, (lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), asio::any_io_executor>::ptr::allocate' requested here
      op::ptr::allocate(handler), 0 };
               ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/posix/basic_stream_descriptor.hpp:551:34: note: in instantiation of function template specialization 'asio::detail::reactive_descriptor_service::async_read_some<asio::mutable_buffer, (lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), asio::any_io_executor>' requested here
      self_->impl_.get_service().async_read_some(
                                 ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/async_result.hpp:481:5: note: in instantiation of function template specialization 'asio::posix::basic_stream_descriptor<>::initiate_async_read_some::operator()<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), asio::mutable_buffer>' requested here
    ASIO_MOVE_CAST(Initiation)(initiation)(
    ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/config.hpp:160:31: note: expanded from macro 'ASIO_MOVE_CAST'
# define ASIO_MOVE_CAST(type) static_cast<type&&>
                              ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/async_result.hpp:895:21: note: in instantiation of function template specialization 'asio::detail::completion_handler_async_result<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), void (std::error_code, unsigned long)>::initiate<asio::posix::basic_stream_descriptor<>::initiate_async_read_some, (lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), const asio::mutable_buffer &>' requested here
    Signatures...>::initiate(ASIO_MOVE_CAST(Initiation)(initiation),
                    ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/posix/basic_stream_descriptor.hpp:488:12: note: in instantiation of function template specialization 'asio::async_initiate<(lambda at C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:218:10), void (std::error_code, unsigned long), asio::posix::basic_stream_descriptor<>::initiate_async_read_some, const asio::mutable_buffer &>' requested here
    return async_initiate<ReadToken,
           ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/tunio.hpp:172:6: note: in instantiation of member function 'openvpn::TunIO<openvpn::TunBuilderClient::Client *, openvpn::TunBuilderClient::PacketFrom, asio::posix::basic_stream_descriptor<>>::queue_read' requested here
            queue_read(nullptr);
            ^
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/tun/builder/client.hpp:185:14: note: in instantiation of member function 'openvpn::TunIO<openvpn::TunBuilderClient::Client *, openvpn::TunBuilderClient::PacketFrom, asio::posix::basic_stream_descriptor<>>::start' requested here
              impl->start(config->n_parallel);
                    ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
